"0",""
"0",""
"0",""
"0",""
"0","# Régression logistique"
"0",""
"0","# Ajuster le modèle sur les données d'entrainement"
"0","logitchurn= glm( Churn.Value~.,data=churntrain, family = binomial)"
"0",""
"0","# Tableau des coefficients"
"0","summary(logitchurn)$coef"
"1","                                 "
"1","      Estimate"
"1","   Std. Error"
"1","     z value"
"1","     Pr(>|z|)"
"1","
(Intercept)                      "
"1"," -1.252771e+01"
"1"," 5.010729e+00"
"1"," -2.50017746"
"1"," 1.241311e-02"
"1","
Referred.a.FriendYes             "
"1","  4.573291e-02"
"1"," 3.555625e-01"
"1","  0.12862127"
"1"," 8.976573e-01"
"1","
Number.of.Referrals              "
"1"," -1.404308e-01"
"1"," 3.130173e-02"
"1"," -4.48635751"
"1"," 7.245113e-06"
"1","
Tenure.in.Months                 "
"1"," -3.702136e-02"
"1"," 8.036395e-03"
"1"," -4.60671222"
"1"," 4.090855e-06"
"1","
OfferOffer A                     "
"1","  8.030981e-01"
"1"," 2.803815e-01"
"1","  2.86430492"
"1"," 4.179255e-03"
"1","
OfferOffer B                     "
"1","  3.839768e-01"
"1"," 2.000162e-01"
"1","  1.91972827"
"1"," 5.489223e-02"
"1","
OfferOffer C                     "
"1","  4.376537e-02"
"1"," 2.498365e-01"
"1","  0.17517605"
"1"," 8.609413e-01"
"1","
OfferOffer D                     "
"1"," -1.240468e-02"
"1"," 1.923715e-01"
"1"," -0.06448293"
"1"," 9.485857e-01"
"1","
OfferOffer E                     "
"1","  3.877216e-03"
"1"," 1.713806e-01"
"1","  0.02262343"
"1"," 9.819507e-01"
"1","
Phone.ServiceYes                 "
"1"," -1.158514e+00"
"1"," 3.124827e-01"
"1"," -3.70745125"
"1"," 2.093557e-04"
"1","
Avg.Monthly.Long.Distance.Charges"
"1"," -5.454884e-03"
"1"," 5.744037e-03"
"1"," -0.94966027"
"1"," 3.422849e-01"
"1","
Multiple.LinesYes                "
"1","  3.439171e-02"
"1"," 1.412207e-01"
"1","  0.24353173"
"1"," 8.075935e-01"
"1","
Internet.ServiceYes              "
"1"," -9.447964e-01"
"1"," 3.498975e-01"
"1"," -2.70020922"
"1"," 6.929588e-03"
"1","
Internet.TypeDSL                 "
"1"," -3.205591e-01"
"1"," 1.475352e-01"
"1"," -2.17276368"
"1"," 2.979811e-02"
"1","
Internet.TypeFiber Optic         "
"1"," -4.716521e-01"
"1"," 1.427535e-01"
"1"," -3.30396108"
"1"," 9.532906e-04"
"1","
Avg.Monthly.GB.Download          "
"1","  7.326104e-04"
"1"," 3.887716e-03"
"1","  0.18844236"
"1"," 8.505299e-01"
"1","
Online.SecurityYes               "
"1"," -1.793492e-01"
"1"," 1.403904e-01"
"1"," -1.27750372"
"1"," 2.014245e-01"
"1","
Online.BackupYes                 "
"1"," -2.875305e-01"
"1"," 1.338866e-01"
"1"," -2.14756763"
"1"," 3.174812e-02"
"1","
Device.Protection.PlanYes        "
"1"," -6.689865e-02"
"1"," 1.380620e-01"
"1"," -0.48455527"
"1"," 6.279919e-01"
"1","
Premium.Tech.SupportYes          "
"1"," -2.336380e-01"
"1"," 1.440396e-01"
"1"," -1.62204043"
"1"," 1.047947e-01"
"1","
Streaming.TVYes                  "
"1","  4.502240e-02"
"1"," 1.520347e-01"
"1","  0.29613240"
"1"," 7.671290e-01"
"1","
Streaming.MoviesYes              "
"1","  3.916794e-01"
"1"," 2.409280e-01"
"1","  1.62571145"
"1"," 1.040111e-01"
"1","
Streaming.MusicYes               "
"1"," -3.642963e-01"
"1"," 2.203522e-01"
"1"," -1.65324568"
"1"," 9.828087e-02"
"1","
Unlimited.DataYes                "
"1"," -5.011928e-01"
"1"," 1.398203e-01"
"1"," -3.58454906"
"1"," 3.376611e-04"
"1","
ContractOne Year                 "
"1"," -8.005742e-01"
"1"," 1.672199e-01"
"1"," -4.78755377"
"1"," 1.688265e-06"
"1","
ContractTwo Year                 "
"1"," -8.337020e-01"
"1"," 1.977005e-01"
"1"," -4.21699420"
"1"," 2.475803e-05"
"1","
Paperless.BillingYes             "
"1"," -6.242700e-02"
"1"," 1.208204e-01"
"1"," -0.51669248"
"1"," 6.053708e-01"
"1","
Payment.MethodCredit Card        "
"1"," -2.650367e-01"
"1"," 1.241411e-01"
"1"," -2.13496320"
"1"," 3.276402e-02"
"1","
Payment.MethodMailed Check       "
