"0",""
"0",""
"0","# Obtenir les prédicions (probabilité estimées) sur les données test"
"0","predlogitchurn=predict(logitchurn,newdata=churntest, type = ""response"")"
"0","predlogitchurn[1:10]"
"1","      5930 "
"1","      3525 "
"1","       496 "
"1","       641 "
"1","      4523 "
"1","      3666 "
"1","      5024 "
"1","      1343 "
"1","      7019 "
"1","      6193 "
"1","
"
"1","0.03859206 "
"1","0.04316034 "
"1","0.04819952 "
"1","0.17044034 "
"1","0.18832395 "
"1","0.05296637 "
"1","0.33482038 "
"1","0.79324831 "
"1","0.13570447 "
"1","0.30157983 "
"1","
"
