"0",""
"0","# Pour obtenir les prédictions (0-1) à partir des probabilités estimées"
"0",""
"0","predtreeprunedchurn01=as.numeric(predtreeprunedchurn[,2]>.5)"
"0","table(predtreeprunedchurn01)"
"1","predtreeprunedchurn01
"
"1","   0 "
"1","   1 "
"1","
"
"1","3192 "
"1"," 851 "
"1","
"
"0","# Taux de bonne classification"
"0","mean(predtreeprunedchurn01==churntest$Churn.Value)"
"1","[1]"
"1"," 0.8384863"
"1","
"
"0","  "
"0","# Tableau croisée entre les prédictions et les vraies valeurs"
"0","table(predtreeprunedchurn01,churntest$Churn.Value)"
"1","                     
"
"1","predtreeprunedchurn01"
"1","    0"
"1","    1"
"1","
                    0"
"1"," 2764"
"1","  428"
"1","
                    1"
"1","  225"
"1","  626"
"1","
"
"0","# Pour obtenir un tableau croisé avec plus de détails"
"0","library(gmodels)"
"0","CrossTable(predtreeprunedchurn01,churntest$Churn.Value)"
"1","
"
"1"," "
"1","
"
"1","   Cell Contents
"
"1","|-------------------------|
"
"1","|                       N |
"
"1","| Chi-square contribution |
"
"1","|           N / Row Total |
"
"1","|           N / Col Total |
"
"1","|         N / Table Total |
"
"1","|-------------------------|
"
"1","
"
"1"," "
"1","
"
"1","Total Observations in Table: "
"1"," "
"1","4043"
"1"," "
"1","
"
"1","
"
"1"," "
"1","
"
"1","                     "
"1"," "
"1","|"
"1"," "
"1","churntest$Churn.Value"
"1"," "
"1","
"
"1","predtreeprunedchurn01"
"1"," | "
"1","        0"
"1"," | "
"1","        1"
"1"," | "
"1","Row Total"
"1"," | "
"1","
"
"1","----------------------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","
"
"1","                    0"
"1"," | "
"1","     2764"
"1"," | "
"1","      428"
"1"," | "
"1","     3192"
"1"," | "
"1","
"
"1","                     "
"1"," | "
"1","   69.214"
"1"," | "
"1","  196.281"
"1"," | "
"1","         "
"1"," | "
"1","
"
"1","                     "
"1"," | "
"1","    0.866"
"1"," | "
"1","    0.134"
"1"," | "
"1","    0.790"
"1"," | "
"1","
"
"1","                     "
"1"," | "
"1","    0.925"
"1"," | "
"1","    0.406"
"1"," | "
"1","         "
"1"," | "
"1","
"
"1","                     "
"1"," | "
"1","    0.684"
"1"," | "
"1","    0.106"
"1"," | "
"1","         "
"1"," | "
"1","
"
"1","----------------------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","
"
"1","                    1"
"1"," | "
"1","      225"
"1"," | "
"1","      626"
"1"," | "
"1","      851"
"1"," | "
"1","
"
"1","                     "
"1"," | "
"1","  259.613"
"1"," | "
"1","  736.226"
"1"," | "
"1","         "
"1"," | "
"1","
"
"1","                     "
"1"," | "
"1","    0.264"
"1"," | "
"1","    0.736"
"1"," | "
"1","    0.210"
"1"," | "
"1","
"
"1","                     "
"1"," | "
"1","    0.075"
"1"," | "
"1","    0.594"
"1"," | "
"1","         "
"1"," | "
"1","
"
"1","                     "
"1"," | "
"1","    0.056"
"1"," | "
"1","    0.155"
"1"," | "
"1","         "
"1"," | "
"1","
"
"1","----------------------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","
"
"1","         Column Total"
"1"," | "
"1","     2989"
"1"," | "
"1","     1054"
"1"," | "
"1","     4043"
"1"," | "
"1","
"
"1","                     "
"1"," | "
"1","    0.739"
"1"," | "
"1","    0.261"
"1"," | "
"1","         "
"1"," | "
"1","
"
"1","----------------------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","
"
"1","
"
"1"," "
"1","
"
"0","# Pour ajouter les résultats au data frame qui compile tous les modèles"
"0",""
"0","reschurn=rbind(reschurn, ""Arbre (rpart)"" = c(mean(predtreeprunedchurn01==churntest$Churn.Value),"
"0","      1-mean(predtreeprunedchurn01==churntest$Churn.Value)))"
"0",""
"0","reschurn"
